[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 15:56:01 MainThread @TrainMaze.py:85][0m Episode:1050, nowReward:-34.00,avgReward:-60.59.
[32m[02-21 15:56:01 MainThread @TrainMaze.py:85][0m Episode:1060, nowReward:-28.00,avgReward:-60.37.
[32m[02-21 15:56:01 MainThread @TrainMaze.py:85][0m Episode:1070, nowReward:-21.00,avgReward:-60.09.
[32m[02-21 15:56:02 MainThread @TrainMaze.py:85][0m Episode:1080, nowReward:1.00,avgReward:-59.65.
[32m[02-21 15:56:02 MainThread @TrainMaze.py:85][0m Episode:1090, nowReward:4.00,avgReward:-59.19.
[32m[02-21 15:56:02 MainThread @TrainMaze.py:85][0m Episode:1100, nowReward:-12.00,avgReward:-58.81.
[32m[02-21 15:56:02 MainThread @TrainMaze.py:85][0m Episode:1110, nowReward:-12.00,avgReward:-58.56.
[32m[02-21 15:56:02 MainThread @TrainMaze.py:85][0m Episode:1120, nowReward:2.00,avgReward:-58.13.
[32m[02-21 15:56:03 MainThread @TrainMaze.py:85][0m Episode:1130, nowReward:-5.00,avgReward:-57.88.
[32m[02-21 15:56:03 MainThread @TrainMaze.py:85][0m Episode:1140, nowReward:-36.00,avgReward:-57.54.
[32m[02-21 15:56:03 MainThread @TrainMaze.py:85][0m Episode:1150, nowReward:-47.00,avgReward:-57.19.
[32m[02-21 15:56:03 MainThread @TrainMaze.py:85][0m Episode:1160, nowReward:9.00,avgReward:-56.98.
[32m[02-21 15:56:04 MainThread @TrainMaze.py:85][0m Episode:1170, nowReward:-109.00,avgReward:-56.90.
[32m[02-21 15:56:04 MainThread @TrainMaze.py:85][0m Episode:1180, nowReward:4.00,avgReward:-56.66.
[32m[02-21 15:56:04 MainThread @TrainMaze.py:85][0m Episode:1190, nowReward:-8.00,avgReward:-56.79.
[32m[02-21 15:56:04 MainThread @TrainMaze.py:85][0m Episode:1200, nowReward:-80.00,avgReward:-56.68.
[32m[02-21 15:56:05 MainThread @TrainMaze.py:85][0m Episode:1210, nowReward:-70.00,avgReward:-56.57.
[32m[02-21 15:56:05 MainThread @TrainMaze.py:85][0m Episode:1220, nowReward:-9.00,avgReward:-56.32.
[32m[02-21 15:56:05 MainThread @TrainMaze.py:85][0m Episode:1230, nowReward:-6.00,avgReward:-55.98.
[32m[02-21 15:56:06 MainThread @TrainMaze.py:85][0m Episode:1240, nowReward:-53.00,avgReward:-56.05.
[32m[02-21 15:56:06 MainThread @TrainMaze.py:85][0m Episode:1250, nowReward:9.00,avgReward:-56.00.
[32m[02-21 15:56:06 MainThread @TrainMaze.py:85][0m Episode:1260, nowReward:-5.00,avgReward:-55.81.
[32m[02-21 15:56:06 MainThread @TrainMaze.py:85][0m Episode:1270, nowReward:-23.00,avgReward:-55.55.
[32m[02-21 15:56:06 MainThread @TrainMaze.py:85][0m Episode:1280, nowReward:-22.00,avgReward:-55.20.
[32m[02-21 15:56:07 MainThread @TrainMaze.py:85][0m Episode:1290, nowReward:10.00,avgReward:-55.14.
[32m[02-21 15:56:07 MainThread @TrainMaze.py:85][0m Episode:1300, nowReward:-32.00,avgReward:-54.94.
[32m[02-21 15:56:07 MainThread @TrainMaze.py:85][0m Episode:1310, nowReward:-28.00,avgReward:-54.69.
[32m[02-21 15:56:07 MainThread @TrainMaze.py:85][0m Episode:1320, nowReward:-13.00,avgReward:-54.49.
[32m[02-21 15:56:08 MainThread @TrainMaze.py:85][0m Episode:1330, nowReward:-32.00,avgReward:-54.24.
[32m[02-21 15:56:08 MainThread @TrainMaze.py:85][0m Episode:1340, nowReward:9.00,avgReward:-53.93.
[32m[02-21 15:56:08 MainThread @TrainMaze.py:85][0m Episode:1350, nowReward:10.00,avgReward:-53.55.
[32m[02-21 15:56:08 MainThread @TrainMaze.py:85][0m Episode:1360, nowReward:-108.00,avgReward:-53.28.
[32m[02-21 15:56:08 MainThread @TrainMaze.py:85][0m Episode:1370, nowReward:-132.00,avgReward:-53.03.
[32m[02-21 15:56:08 MainThread @TrainMaze.py:85][0m Episode:1380, nowReward:-205.00,avgReward:-52.81.
[32m[02-21 15:56:09 MainThread @TrainMaze.py:85][0m Episode:1390, nowReward:-220.00,avgReward:-52.72.
[32m[02-21 15:56:09 MainThread @TrainMaze.py:85][0m Episode:1400, nowReward:-7.00,avgReward:-52.35.
[32m[02-21 15:56:09 MainThread @TrainMaze.py:85][0m Episode:1410, nowReward:4.00,avgReward:-52.12.
[32m[02-21 15:56:09 MainThread @TrainMaze.py:85][0m Episode:1420, nowReward:-4.00,avgReward:-51.94.
[32m[02-21 15:56:09 MainThread @TrainMaze.py:85][0m Episode:1430, nowReward:4.00,avgReward:-51.56.
[32m[02-21 15:56:09 MainThread @TrainMaze.py:85][0m Episode:1440, nowReward:9.00,avgReward:-51.29.
[32m[02-21 15:56:10 MainThread @TrainMaze.py:85][0m Episode:1450, nowReward:-56.00,avgReward:-51.20.
[32m[02-21 15:56:10 MainThread @TrainMaze.py:85][0m Episode:1460, nowReward:9.00,avgReward:-51.06.
[32m[02-21 15:56:10 MainThread @TrainMaze.py:85][0m Episode:1470, nowReward:7.00,avgReward:-50.73.
[32m[02-21 15:56:10 MainThread @TrainMaze.py:85][0m Episode:1480, nowReward:7.00,avgReward:-50.42.
[32m[02-21 15:56:10 MainThread @TrainMaze.py:85][0m Episode:1490, nowReward:9.00,avgReward:-50.22.
[32m[02-21 15:56:11 MainThread @TrainMaze.py:85][0m Episode:1500, nowReward:-27.00,avgReward:-50.08.
[32m[02-21 15:56:11 MainThread @TrainMaze.py:85][0m Episode:1510, nowReward:-84.00,avgReward:-49.90.
[32m[02-21 15:56:11 MainThread @TrainMaze.py:85][0m Episode:1520, nowReward:-53.00,avgReward:-49.69.
[32m[02-21 15:56:11 MainThread @TrainMaze.py:85][0m Episode:1530, nowReward:5.00,avgReward:-49.43.
[32m[02-21 15:56:11 MainThread @TrainMaze.py:85][0m Episode:1540, nowReward:3.00,avgReward:-49.24.
[32m[02-21 15:56:12 MainThread @TrainMaze.py:85][0m Episode:1550, nowReward:-64.00,avgReward:-49.07.
[32m[02-21 15:56:12 MainThread @TrainMaze.py:85][0m Episode:1560, nowReward:10.00,avgReward:-48.83.
[32m[02-21 15:56:12 MainThread @TrainMaze.py:85][0m Episode:1570, nowReward:-111.00,avgReward:-48.76.
[32m[02-21 15:56:12 MainThread @TrainMaze.py:85][0m Episode:1580, nowReward:2.00,avgReward:-48.94.
[32m[02-21 15:56:13 MainThread @TrainMaze.py:85][0m Episode:1590, nowReward:5.00,avgReward:-48.79.
[32m[02-21 15:56:13 MainThread @TrainMaze.py:85][0m Episode:1600, nowReward:6.00,avgReward:-48.99.
[32m[02-21 15:56:13 MainThread @TrainMaze.py:85][0m Episode:1610, nowReward:-95.00,avgReward:-48.84.
[32m[02-21 15:56:13 MainThread @TrainMaze.py:85][0m Episode:1620, nowReward:5.00,avgReward:-48.75.
[32m[02-21 15:56:14 MainThread @TrainMaze.py:85][0m Episode:1630, nowReward:10.00,avgReward:-48.70.
[32m[02-21 15:56:14 MainThread @TrainMaze.py:85][0m Episode:1640, nowReward:4.00,avgReward:-48.49.
[32m[02-21 15:56:14 MainThread @TrainMaze.py:85][0m Episode:1650, nowReward:-85.00,avgReward:-48.44.
[32m[02-21 15:56:14 MainThread @TrainMaze.py:85][0m Episode:1660, nowReward:10.00,avgReward:-48.38.
[32m[02-21 15:56:15 MainThread @TrainMaze.py:85][0m Episode:1670, nowReward:4.00,avgReward:-48.36.
[32m[02-21 15:56:15 MainThread @TrainMaze.py:85][0m Episode:1680, nowReward:8.00,avgReward:-48.21.
[32m[02-21 15:56:15 MainThread @TrainMaze.py:85][0m Episode:1690, nowReward:6.00,avgReward:-48.00.
[32m[02-21 15:56:15 MainThread @TrainMaze.py:85][0m Episode:1700, nowReward:-270.00,avgReward:-48.21.
[32m[02-21 15:56:16 MainThread @TrainMaze.py:85][0m Episode:1710, nowReward:-24.00,avgReward:-48.13.
[32m[02-21 15:56:16 MainThread @TrainMaze.py:85][0m Episode:1720, nowReward:-4.00,avgReward:-48.07.
[32m[02-21 15:56:16 MainThread @TrainMaze.py:85][0m Episode:1730, nowReward:-90.00,avgReward:-47.87.
[32m[02-21 15:56:16 MainThread @TrainMaze.py:85][0m Episode:1740, nowReward:-356.00,avgReward:-47.84.
[32m[02-21 15:56:16 MainThread @TrainMaze.py:85][0m Episode:1750, nowReward:-5.00,avgReward:-47.65.
[32m[02-21 15:56:17 MainThread @TrainMaze.py:85][0m Episode:1760, nowReward:-148.00,avgReward:-47.61.
[32m[02-21 15:56:17 MainThread @TrainMaze.py:85][0m Episode:1770, nowReward:5.00,avgReward:-47.52.
[32m[02-21 15:56:17 MainThread @TrainMaze.py:85][0m Episode:1780, nowReward:9.00,avgReward:-47.33.
[32m[02-21 15:56:17 MainThread @TrainMaze.py:85][0m Episode:1790, nowReward:7.00,avgReward:-47.15.
[32m[02-21 15:56:17 MainThread @TrainMaze.py:85][0m Episode:1800, nowReward:-5.00,avgReward:-46.92.
[32m[02-21 15:56:18 MainThread @TrainMaze.py:85][0m Episode:1810, nowReward:6.00,avgReward:-46.83.
[32m[02-21 15:56:18 MainThread @TrainMaze.py:85][0m Episode:1820, nowReward:10.00,avgReward:-46.62.
[32m[02-21 15:56:18 MainThread @TrainMaze.py:85][0m Episode:1830, nowReward:-3.00,avgReward:-46.49.
[32m[02-21 15:56:18 MainThread @TrainMaze.py:85][0m Episode:1840, nowReward:-3.00,avgReward:-46.35.
[32m[02-21 15:56:18 MainThread @TrainMaze.py:85][0m Episode:1850, nowReward:-1.00,avgReward:-46.11.
[32m[02-21 15:56:19 MainThread @TrainMaze.py:85][0m Episode:1860, nowReward:5.00,avgReward:-45.90.
[32m[02-21 15:56:19 MainThread @TrainMaze.py:85][0m Episode:1870, nowReward:7.00,avgReward:-45.66.
[32m[02-21 15:56:19 MainThread @TrainMaze.py:85][0m Episode:1880, nowReward:-21.00,avgReward:-45.58.
[32m[02-21 15:56:19 MainThread @TrainMaze.py:85][0m Episode:1890, nowReward:-64.00,avgReward:-45.39.
[32m[02-21 15:56:19 MainThread @TrainMaze.py:85][0m Episode:1900, nowReward:9.00,avgReward:-45.19.
[32m[02-21 15:56:20 MainThread @TrainMaze.py:85][0m Episode:1910, nowReward:-8.00,avgReward:-44.99.
[32m[02-21 15:56:20 MainThread @TrainMaze.py:85][0m Episode:1920, nowReward:7.00,avgReward:-44.80.
[32m[02-21 15:56:20 MainThread @TrainMaze.py:85][0m Episode:1930, nowReward:10.00,avgReward:-44.73.
[32m[02-21 15:56:20 MainThread @TrainMaze.py:85][0m Episode:1940, nowReward:-39.00,avgReward:-44.72.
[32m[02-21 15:56:20 MainThread @TrainMaze.py:85][0m Episode:1950, nowReward:1.00,avgReward:-44.67.
[32m[02-21 15:56:21 MainThread @TrainMaze.py:85][0m Episode:1960, nowReward:6.00,avgReward:-44.56.
[32m[02-21 15:56:21 MainThread @TrainMaze.py:85][0m Episode:1970, nowReward:-43.00,avgReward:-44.40.
[32m[02-21 15:56:21 MainThread @TrainMaze.py:85][0m Episode:1980, nowReward:6.00,avgReward:-44.19.
[32m[02-21 15:56:21 MainThread @TrainMaze.py:85][0m Episode:1990, nowReward:10.00,avgReward:-44.09.
[32m[02-21 15:56:21 MainThread @TrainMaze.py:85][0m Episode:2000, nowReward:-3.00,avgReward:-44.03.
[32m[02-21 15:56:22 MainThread @TrainMaze.py:85][0m Episode:2010, nowReward:-64.00,avgReward:-43.87.
[32m[02-21 15:56:22 MainThread @TrainMaze.py:85][0m Episode:2020, nowReward:10.00,avgReward:-43.68.
[32m[02-21 15:56:22 MainThread @TrainMaze.py:85][0m Episode:2030, nowReward:-13.00,avgReward:-43.51.
[32m[02-21 15:56:22 MainThread @TrainMaze.py:85][0m Episode:2040, nowReward:-5.00,avgReward:-43.37.
[32m[02-21 15:56:22 MainThread @TrainMaze.py:85][0m Episode:2050, nowReward:-42.00,avgReward:-43.20.
[32m[02-21 15:56:22 MainThread @TrainMaze.py:85][0m Episode:2060, nowReward:-11.00,avgReward:-43.03.
[32m[02-21 15:56:23 MainThread @TrainMaze.py:85][0m Episode:2070, nowReward:5.00,avgReward:-42.84.
[32m[02-21 15:56:23 MainThread @TrainMaze.py:85][0m Episode:2080, nowReward:7.00,avgReward:-42.64.
[32m[02-21 15:56:23 MainThread @TrainMaze.py:85][0m Episode:2090, nowReward:-27.00,avgReward:-42.48.
[32m[02-21 15:56:23 MainThread @TrainMaze.py:85][0m Episode:2100, nowReward:-24.00,avgReward:-42.34.
[32m[02-21 15:56:23 MainThread @TrainMaze.py:85][0m Episode:2110, nowReward:-34.00,avgReward:-42.21.
[32m[02-21 15:56:24 MainThread @TrainMaze.py:85][0m Episode:2120, nowReward:9.00,avgReward:-42.11.
[32m[02-21 15:56:24 MainThread @TrainMaze.py:85][0m Episode:2130, nowReward:8.00,avgReward:-41.94.
[32m[02-21 15:56:24 MainThread @TrainMaze.py:85][0m Episode:2140, nowReward:-35.00,avgReward:-41.83.
[32m[02-21 15:56:24 MainThread @TrainMaze.py:85][0m Episode:2150, nowReward:5.00,avgReward:-41.63.
[32m[02-21 15:56:24 MainThread @TrainMaze.py:85][0m Episode:2160, nowReward:9.00,avgReward:-41.46.
[32m[02-21 15:56:25 MainThread @TrainMaze.py:85][0m Episode:2170, nowReward:-24.00,avgReward:-41.42.
[32m[02-21 15:56:25 MainThread @TrainMaze.py:85][0m Episode:2180, nowReward:-3.00,avgReward:-41.32.
[32m[02-21 15:56:25 MainThread @TrainMaze.py:85][0m Episode:2190, nowReward:8.00,avgReward:-41.13.
[32m[02-21 15:56:25 MainThread @TrainMaze.py:85][0m Episode:2200, nowReward:-44.00,avgReward:-41.09.
[32m[02-21 15:56:26 MainThread @TrainMaze.py:85][0m Episode:2210, nowReward:9.00,avgReward:-41.04.
[32m[02-21 15:56:26 MainThread @TrainMaze.py:85][0m Episode:2220, nowReward:-51.00,avgReward:-41.06.
[32m[02-21 15:56:26 MainThread @TrainMaze.py:85][0m Episode:2230, nowReward:-6.00,avgReward:-40.89.
[32m[02-21 15:56:26 MainThread @TrainMaze.py:85][0m Episode:2240, nowReward:-26.00,avgReward:-40.81.
[32m[02-21 15:56:26 MainThread @TrainMaze.py:85][0m Episode:2250, nowReward:7.00,avgReward:-40.67.
[32m[02-21 15:56:27 MainThread @TrainMaze.py:85][0m Episode:2260, nowReward:-5.00,avgReward:-40.58.
[32m[02-21 15:56:27 MainThread @TrainMaze.py:85][0m Episode:2270, nowReward:8.00,avgReward:-40.42.
[32m[02-21 15:56:27 MainThread @TrainMaze.py:85][0m Episode:2280, nowReward:-40.00,avgReward:-40.29.
[32m[02-21 15:56:27 MainThread @TrainMaze.py:85][0m Episode:2290, nowReward:-14.00,avgReward:-40.29.
[32m[02-21 15:56:28 MainThread @TrainMaze.py:85][0m Episode:2300, nowReward:9.00,avgReward:-40.13.
[32m[02-21 15:56:28 MainThread @TrainMaze.py:85][0m Episode:2310, nowReward:-96.00,avgReward:-40.04.
[32m[02-21 15:56:28 MainThread @TrainMaze.py:85][0m Episode:2320, nowReward:4.00,avgReward:-39.90.
[32m[02-21 15:56:28 MainThread @TrainMaze.py:85][0m Episode:2330, nowReward:-27.00,avgReward:-39.85.
[32m[02-21 15:56:28 MainThread @TrainMaze.py:85][0m Episode:2340, nowReward:10.00,avgReward:-39.69.
[32m[02-21 15:56:29 MainThread @TrainMaze.py:85][0m Episode:2350, nowReward:8.00,avgReward:-39.61.
[32m[02-21 15:56:29 MainThread @TrainMaze.py:85][0m Episode:2360, nowReward:-25.00,avgReward:-39.51.
[32m[02-21 15:56:29 MainThread @TrainMaze.py:85][0m Episode:2370, nowReward:8.00,avgReward:-39.34.
[32m[02-21 15:56:29 MainThread @TrainMaze.py:85][0m Episode:2380, nowReward:8.00,avgReward:-39.17.
[32m[02-21 15:56:29 MainThread @TrainMaze.py:85][0m Episode:2390, nowReward:-3.00,avgReward:-39.05.
[32m[02-21 15:56:29 MainThread @TrainMaze.py:85][0m Episode:2400, nowReward:-18.00,avgReward:-38.95.
[32m[02-21 15:56:30 MainThread @TrainMaze.py:85][0m Episode:2410, nowReward:10.00,avgReward:-38.84.
[32m[02-21 15:56:30 MainThread @TrainMaze.py:85][0m Episode:2420, nowReward:9.00,avgReward:-38.72.
[32m[02-21 15:56:30 MainThread @TrainMaze.py:85][0m Episode:2430, nowReward:-2.00,avgReward:-38.68.
[32m[02-21 15:56:30 MainThread @TrainMaze.py:85][0m Episode:2440, nowReward:8.00,avgReward:-38.52.
[32m[02-21 15:56:30 MainThread @TrainMaze.py:85][0m Episode:2450, nowReward:-4.00,avgReward:-38.44.
[32m[02-21 15:56:30 MainThread @TrainMaze.py:85][0m Episode:2460, nowReward:-4.00,avgReward:-38.30.
[32m[02-21 15:56:31 MainThread @TrainMaze.py:85][0m Episode:2470, nowReward:-5.00,avgReward:-38.22.
[32m[02-21 15:56:31 MainThread @TrainMaze.py:85][0m Episode:2480, nowReward:7.00,avgReward:-38.08.
[32m[02-21 15:56:31 MainThread @TrainMaze.py:85][0m Episode:2490, nowReward:-26.00,avgReward:-37.99.
[32m[02-21 15:56:31 MainThread @TrainMaze.py:85][0m Episode:2500, nowReward:5.00,avgReward:-37.89.
[32m[02-21 15:56:31 MainThread @TrainMaze.py:85][0m Episode:2510, nowReward:8.00,avgReward:-37.83.
[32m[02-21 15:56:32 MainThread @TrainMaze.py:85][0m Episode:2520, nowReward:-55.00,avgReward:-37.72.
[32m[02-21 15:56:32 MainThread @TrainMaze.py:85][0m Episode:2530, nowReward:4.00,avgReward:-37.61.
[32m[02-21 15:56:32 MainThread @TrainMaze.py:85][0m Episode:2540, nowReward:-36.00,avgReward:-37.50.
[32m[02-21 15:56:32 MainThread @TrainMaze.py:85][0m Episode:2550, nowReward:8.00,avgReward:-37.43.
[32m[02-21 15:56:33 MainThread @TrainMaze.py:85][0m Episode:2560, nowReward:-11.00,avgReward:-37.37.
[32m[02-21 15:56:33 MainThread @TrainMaze.py:85][0m Episode:2570, nowReward:8.00,avgReward:-37.25.
[32m[02-21 15:56:33 MainThread @TrainMaze.py:85][0m Episode:2580, nowReward:10.00,avgReward:-37.11.
[32m[02-21 15:56:33 MainThread @TrainMaze.py:85][0m Episode:2590, nowReward:-8.00,avgReward:-37.02.
[32m[02-21 15:56:33 MainThread @TrainMaze.py:85][0m Episode:2600, nowReward:-6.00,avgReward:-36.98.
[32m[02-21 15:56:34 MainThread @TrainMaze.py:85][0m Episode:2610, nowReward:-4.00,avgReward:-36.90.
[32m[02-21 15:56:34 MainThread @TrainMaze.py:85][0m Episode:2620, nowReward:5.00,avgReward:-36.77.
[32m[02-21 15:56:34 MainThread @TrainMaze.py:85][0m Episode:2630, nowReward:-10.00,avgReward:-36.68.
[32m[02-21 15:56:34 MainThread @TrainMaze.py:85][0m Episode:2640, nowReward:-10.00,avgReward:-36.64.
[32m[02-21 15:56:34 MainThread @TrainMaze.py:85][0m Episode:2650, nowReward:7.00,avgReward:-36.50.
[32m[02-21 15:56:34 MainThread @TrainMaze.py:85][0m Episode:2660, nowReward:10.00,avgReward:-36.37.
[32m[02-21 15:56:35 MainThread @TrainMaze.py:85][0m Episode:2670, nowReward:9.00,avgReward:-36.28.
[32m[02-21 15:56:35 MainThread @TrainMaze.py:85][0m Episode:2680, nowReward:5.00,avgReward:-36.18.
[32m[02-21 15:56:35 MainThread @TrainMaze.py:85][0m Episode:2690, nowReward:5.00,avgReward:-36.07.
[32m[02-21 15:56:35 MainThread @TrainMaze.py:85][0m Episode:2700, nowReward:9.00,avgReward:-35.93.
[32m[02-21 15:56:35 MainThread @TrainMaze.py:85][0m Episode:2710, nowReward:2.00,avgReward:-35.79.
[32m[02-21 15:56:35 MainThread @TrainMaze.py:85][0m Episode:2720, nowReward:5.00,avgReward:-35.70.
[32m[02-21 15:56:36 MainThread @TrainMaze.py:85][0m Episode:2730, nowReward:-4.00,avgReward:-35.58.
[32m[02-21 15:56:36 MainThread @TrainMaze.py:85][0m Episode:2740, nowReward:-16.00,avgReward:-35.44.
[32m[02-21 15:56:36 MainThread @TrainMaze.py:85][0m Episode:2750, nowReward:3.00,avgReward:-35.38.
[32m[02-21 15:56:36 MainThread @TrainMaze.py:85][0m Episode:2760, nowReward:-50.00,avgReward:-35.31.
[32m[02-21 15:56:37 MainThread @TrainMaze.py:85][0m Episode:2770, nowReward:6.00,avgReward:-35.18.
[32m[02-21 15:56:37 MainThread @TrainMaze.py:85][0m Episode:2780, nowReward:8.00,avgReward:-35.06.
[32m[02-21 15:56:37 MainThread @TrainMaze.py:85][0m Episode:2790, nowReward:10.00,avgReward:-34.95.
[32m[02-21 15:56:37 MainThread @TrainMaze.py:85][0m Episode:2800, nowReward:9.00,avgReward:-34.82.
[32m[02-21 15:56:37 MainThread @TrainMaze.py:85][0m Episode:2810, nowReward:-4.00,avgReward:-34.78.
[32m[02-21 15:56:38 MainThread @TrainMaze.py:85][0m Episode:2820, nowReward:9.00,avgReward:-34.71.
[32m[02-21 15:56:38 MainThread @TrainMaze.py:85][0m Episode:2830, nowReward:3.00,avgReward:-34.67.
[32m[02-21 15:56:38 MainThread @TrainMaze.py:85][0m Episode:2840, nowReward:6.00,avgReward:-34.60.
[32m[02-21 15:56:38 MainThread @TrainMaze.py:85][0m Episode:2850, nowReward:2.00,avgReward:-34.51.
[32m[02-21 15:56:38 MainThread @TrainMaze.py:85][0m Episode:2860, nowReward:-14.00,avgReward:-34.42.
[32m[02-21 15:56:39 MainThread @TrainMaze.py:85][0m Episode:2870, nowReward:-40.00,avgReward:-34.34.
[32m[02-21 15:56:39 MainThread @TrainMaze.py:85][0m Episode:2880, nowReward:4.00,avgReward:-34.26.
[32m[02-21 15:56:39 MainThread @TrainMaze.py:85][0m Episode:2890, nowReward:8.00,avgReward:-34.18.
[32m[02-21 15:56:39 MainThread @TrainMaze.py:85][0m Episode:2900, nowReward:-2.00,avgReward:-34.15.
[32m[02-21 15:56:39 MainThread @TrainMaze.py:85][0m Episode:2910, nowReward:8.00,avgReward:-34.08.
[32m[02-21 15:56:40 MainThread @TrainMaze.py:85][0m Episode:2920, nowReward:4.00,avgReward:-34.00.
[32m[02-21 15:56:40 MainThread @TrainMaze.py:85][0m Episode:2930, nowReward:-14.00,avgReward:-33.90.
[32m[02-21 15:56:40 MainThread @TrainMaze.py:85][0m Episode:2940, nowReward:5.00,avgReward:-33.79.
[32m[02-21 15:56:40 MainThread @TrainMaze.py:85][0m Episode:2950, nowReward:9.00,avgReward:-33.70.
[32m[02-21 15:56:40 MainThread @TrainMaze.py:85][0m Episode:2960, nowReward:-5.00,avgReward:-33.60.
[32m[02-21 15:56:40 MainThread @TrainMaze.py:85][0m Episode:2970, nowReward:-3.00,avgReward:-33.53.
[32m[02-21 15:56:41 MainThread @TrainMaze.py:85][0m Episode:2980, nowReward:-20.00,avgReward:-33.47.
[32m[02-21 15:56:41 MainThread @TrainMaze.py:85][0m Episode:2990, nowReward:-15.00,avgReward:-33.41.
[32m[02-21 15:56:41 MainThread @TrainMaze.py:85][0m Episode:3000, nowReward:-6.00,avgReward:-33.30.
[32m[02-21 15:56:41 MainThread @TrainMaze.py:85][0m Episode:3010, nowReward:-53.00,avgReward:-33.19.
[32m[02-21 15:56:41 MainThread @TrainMaze.py:85][0m Episode:3020, nowReward:-16.00,avgReward:-33.14.
[32m[02-21 15:56:41 MainThread @TrainMaze.py:85][0m Episode:3030, nowReward:-39.00,avgReward:-33.05.
[32m[02-21 15:56:42 MainThread @TrainMaze.py:85][0m Episode:3040, nowReward:8.00,avgReward:-32.94.
[32m[02-21 15:56:42 MainThread @TrainMaze.py:85][0m Episode:3050, nowReward:-4.00,avgReward:-32.84.
[32m[02-21 15:56:42 MainThread @TrainMaze.py:85][0m Episode:3060, nowReward:9.00,avgReward:-32.75.
[32m[02-21 15:56:42 MainThread @TrainMaze.py:85][0m Episode:3070, nowReward:-46.00,avgReward:-32.72.
[32m[02-21 15:56:42 MainThread @TrainMaze.py:85][0m Episode:3080, nowReward:8.00,avgReward:-32.65.
[32m[02-21 15:56:43 MainThread @TrainMaze.py:85][0m Episode:3090, nowReward:1.00,avgReward:-32.55.
[32m[02-21 15:56:43 MainThread @TrainMaze.py:85][0m Episode:3100, nowReward:-16.00,avgReward:-32.45.
[32m[02-21 15:56:43 MainThread @TrainMaze.py:85][0m Episode:3110, nowReward:-5.00,avgReward:-32.34.
